"PackageIdentifier","ManifestValue","ManifestKey","RemoveLabel"
"cmlanche.lightningvine","sdt-1314690352.cos.ap-nanjing.myqcloud.com","InstallerUrl","Validation-Domain"
"cmlanche.lightningvine","sdtpub.s3.bitiful.net","InstallerUrl","Validation-Domain"
"CMU.CLAN","CMU.CLAN","PackageIdentifier","Policy-Test-1.8"
"CMU.CLAN","CMU.CLAN","PackageIdentifier","Policy-Test-1.2"
"CMU.CLAN","dali.talkbank.org","InstallerUrl","Validation-Domain"
"CodeBlocks.CodeBlocks","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"CodeBlocks.CodeBlocks.MinGW","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Codeby.RIGStats","Codeby.RIGStats","PackageIdentifier","Policy-Test-2.7"
"CodeWithBotina.ArcadeMazeChomper","CodeWithBotina.ArcadeMazeChomper","PackageIdentifier","Policy-Test-1.8"
"CoenFin.AuditfileConverterAndAnalyser","CoenFin.AuditfileConverterAndAnalyser","PackageIdentifier","Policy-Test-2.7"
"CoenFin.PDFinvoice2UBL","CoenFin.PDFinvoice2UBL","PackageIdentifier","Policy-Test-2.7"
"CologneCodeCompany.XYplorer","CologneCodeCompany.XYplorer","PackageIdentifier","Policy-Test-2.7"
"CologneCodeCompany.XYplorer","CologneCodeCompany.XYplorer","PackageIdentifier","Policy-Test-2.7"
"CologneCodeCompany.XYplorerPortable","CologneCodeCompany.XYplorerPortable","PackageIdentifier","Policy-Test-2.7"
"CologneCodeCompany.XYplorerPortable","CologneCodeCompany.XYplorerPortable","PackageIdentifier","Policy-Test-2.7"
"combostrap.doc-exec","combostrap.doc-exec","PackageIdentifier","Policy-Test-2.9"
"ComfortSoftwareGroup.ComfortOSK","ComfortSoftwareGroup.ComfortOSK","PackageIdentifier","Policy-Test-1.8"
"Comfy.ComfyUI-Desktop","download.todesktop.com","InstallerUrl","Validation-Domain"
"Comix.FastMeeting","fs.hst.com","InstallerUrl","Validation-Domain"
"ContourDesign.ContourShuttle","cdn.shopify.com","InstallerUrl","Validation-Domain"
"Convertilla.Convertilla","Convertilla.Convertilla","PackageIdentifier","Policy-Test-1.2"
"CopyTrans.CopyTransHEIC","studio-binaries.s3.us-west-2.amazonaws.com","InstallerUrl","Validation-Domain"
"CopyTrans.Studio","studio-binaries.s3.us-west-2.amazonaws.com","InstallerUrl","Validation-Domain"
"Corel.MindManager.23","download.mindjet.com","InstallerUrl","Validation-Domain"
"cornradio.pausemygame","cornradio.pausemygame","PackageIdentifier","Policy-Test-2.7"
"CosX.ServiceBusExplorerTui","CosX.ServiceBusExplorerTui","PackageIdentifier","Policy-Test-2.7"
"CrazyFigure.QuickCli","CrazyFigure.QuickCli","PackageIdentifier","Policy-Test-1.2"
"CrossPlusA.Balabolka","www.cross-plus-a.com","InstallerUrl","Validation-Domain"
"Crucial.StorageExecutive","Crucial.StorageExecutive","PackageIdentifier","Policy-Test-1.2"
"Crucial.StorageExecutive","assets.micron.com","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalDiskInfo","sourceforge.net","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalDiskInfo.AoiEdition","sourceforge.net","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalDiskInfo.KureiKeiEdition","sourceforge.net","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalDiskInfo.ShizukuEdition","sourceforge.net","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalDiskMark","sourceforge.net","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalDiskMark.AoiEdition","sourceforge.net","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalDiskMark.ShizukuEdition","sourceforge.net","InstallerUrl","Validation-Domain"
"CrystalDewWorld.CrystalMark3D25","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"CrystalDewWorld.CrystalMarkRetro","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"CTerm.CTerm","gitee.com","InstallerUrl","Validation-Domain"
"Cteros.ENO-M","Cteros.ENO-M","PackageIdentifier","Policy-Test-1.2"
"CurveSeries.CurveSeries","www.c3excel.com","InstallerUrl","Validation-Domain"
"D-Link.DWA-X1850Driver","D-Link.DWA-X1850Driver","PackageIdentifier","Possible-Duplicate"
"Danfoss.CCMS","www.turbocoroem.com","InstallerUrl","Validation-Domain"
"DanielGehriger.MSI2XML","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"DaouTech.DaouMessenger","storage.googleapis.com","InstallerUrl","Validation-Domain"
"DedAI.Bridge","DedAI.Bridge","PackageIdentifier","Policy-Test-2.7"
"DeDietrich.PRO","pcstwinget.blob.core.windows.net","InstallerUrl","Validation-Domain"
"Dedoose.Dedoose","downloads.ctfassets.net","InstallerUrl","Validation-Domain"
"Delido.SignalRGBWallpaper","Delido.SignalRGBWallpaper","PackageIdentifier","Policy-Test-1.2"
"Delinea.DelineaConnectionManager","downloads.cm.thycotic.com","InstallerUrl","Validation-Domain"
"Delinea.PrivilegeManagerAgents","tmsnuget.thycotic.com","InstallerUrl","Validation-Domain"
"Delinea.ThycoticDirectoryServicesAgent","Delinea.ThycoticDirectoryServicesAgent","PackageIdentifier","Validation-No-Executables"
"Delinea.ThycoticLocalSecurityAgent","Delinea.ThycoticLocalSecurityAgent","PackageIdentifier","Validation-No-Executables"
"DelineaInc.ThycoticLocalSecurityAgent","DelineaInc.ThycoticLocalSecurityAgent","PackageIdentifier","Validation-No-Executables"
"DeltaChat.DeltaChat","download.delta.chat","InstallerUrl","Validation-Domain"
"Dialpad.DialpadMeetings","storage.googleapis.com","InstallerUrl","Validation-Domain"
"DigitalScience.Papers","update.readcube.com","InstallerUrl","Validation-Domain"
"DirkJansen.MailCheck2","www.d-jan.de","InstallerUrl","Validation-Domain"
"DisplayLink.GraphicsDriver.HotDesking","DisplayLink.GraphicsDriver.HotDesking","PackageIdentifier","Policy-Test-2.7"
"DistroaAV.DistroAV","DistroaAV.DistroAV","PackageIdentifier","Validation-No-Executables"
"DNAGenics.DNAKitStudio","dgadmixstorage.blob.core.windows.net","InstallerUrl","Validation-Domain"
"DocuSign.DocusignEdit","tools.springcm.com","InstallerUrl","Validation-Domain"
"dougcunha.VsExtensionsTool","dougcunha.VsExtensionsTool","PackageIdentifier","Policy-Test-2.7"
"Doxim.StriataReader.EXE","Doxim.StriataReader.EXE","PackageIdentifier","Validation-No-Executables"
"DrizzleTime.Skiff","DrizzleTime.Skiff","PackageIdentifier","Policy-Test-2.7"
"drsaint.WixTool.Red","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"drsaint.WixTool.Yellow","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Dutchview.Flexwhere","s3.eu-central-1.amazonaws.com","InstallerUrl","Validation-Domain"
"DWANGO.SeirenVoice.yukari.Trial","sv-packed-release.s3.ap-northeast-1.amazonaws.com","InstallerUrl","Validation-Domain"
"Dynare.Dynare","Dynare.Dynare","PackageIdentifier","policy-Test-1.8"
"DZEDSystems.DragonframeLicenseManager","www.dragonframe.com","InstallerUrl","Validation-Domain"
"Eagle1.PrettyMark","gitlab.com","InstallerUrl","Validation-Domain"
"Earthshine.DashcamViewer","filedn.com","InstallerUrl","Validation-Domain"
"EasternGraphics.pCon-basket","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EasternGraphics.pCon-planner.ME","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EasternGraphics.pCon-planner.Pro","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EasternGraphics.pCon-planner.STD","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EastMoney.EastMoney","EastMoney.EastMoney","PackageIdentifier","Policy-Test-2.9"
"EastMoney.EastmoneySpeciality","EastMoney.EastmoneySpeciality","PackageIdentifier","Policy-Test-2.9"
"Easybits.MagicDesktop.Kiosk","Easybits.MagicDesktop.Kiosk","PackageIdentifier","Policy-Test-2.9"
"EAZYPETITIONLLC.eazyPetition","pub-7e43a56b93cd4288b6ac1300fa1cc5b0.r2.dev","InstallerUrl","Validation-Domain"
"eBralec.eBralec","prenos.amebis.si","InstallerUrl","Validation-Domain"
"EclipseAdoptium.Temurin.19.JRE.x86","EclipseAdoptium.Temurin.19.JRE.x86","PackageIdentifier","Possible-Duplicate"
"EclipseFoundation.EclipseIDEforJavaDevelopers","ftp.halifax.rwth-aachen.de","InstallerUrl","Validation-domain"
"ECSoftware.eWriterViewer","www.helpandmanual.com","InstallerUrl","Validation-Domain"
"ECSoftware.Help+ManualTranslationAssistant","www.helpandmanual.com","InstallerUrl","Validation-Domain"
"ECSoftware.Help+ManualTranslationAssistant","www.helpandmanual.com","InstallerUrl","Validation-Domain"
"ECSoftware.SnipSVG","www.helpandmanual.com","InstallerUrl","Validation-Domain"
"EDPB.WebsiteAuditTool","code.europa.eu","InstallerUrl","Validation-Domain"
"EdrawSoft.EdrawMax.CN","cc-download.wondershare.cc","InstallerUrl","Validation-Domain"
"EdrawSoft.EdrawMind","download.wondershare.com","InstallerUrl","Validation-Domain"
"EdrawSoft.EdrawMind.CN","cc-download.wondershare.cc","InstallerUrl","Validation-Domain"
"EdrawSoft.EdrawMind.CN","EdrawSoft.EdrawMind.CN","PackageIdentifier","Policy-Test-1.2"
"EdrawSoft.MindMaster","EdrawSoft.MindMaster","PackageIdentifier","Policy-Test-1.2"
"EdrawSoft.MindMaster.CN","EdrawSoft.MindMaster.CN","PackageIdentifier","Policy-Test-1.2"
"Educator.Engine","jlsms-downloads.s3.ap-northeast-1.amazonaws.com","InstallerUrl","Validation-Domain"
"eduVPN.Client","codeberg.org","InstallerUrl","Validation-Domain"
"ElectronCommunity.ElectronFiddle","github.com","InstallerUrl","Validation-Forbidden-URL-Error"
"Element.Element","packages.element.io","InstallerUrl","URL-Validation-Error"
"elieserdejesus.JamTaba","elieserdejesus.JamTaba","PackageIdentifier","Policy-Test-2.5"
"erickutcher.httpdownloader","erickutcher.httpdownloader","PackageIdentifier","Policy-Test-2.9"
"ESET.Nod32","ESET.Nod32","PackageIdentifier","Policy-Test-1.2"
"ESET.Security","ESET.Security","PackageIdentifier","Policy-Test-1.2"
"ESET.Security.SmallBusiness","ESET.Security.SmallBusiness","PackageIdentifier","Policy-Test-1.2"
"EspacoInformatica.Hades2","www.invent4.com","InstallerUrl","Validation-Domain"
"EspacoInformatica.Hades2","EspacoInformatica.Hades2","PackageIdentifier","Policy-Test-2.7"
"EspacoInformatica.Hades2","EspacoInformatica.Hades2","PackageIdentifier","Policy-Test-2.7"
"EuropeanCommission.EUROMOD","EuropeanCommission.EUROMOD","PackageIdentifier","Policy-Test-2.7"
"EuSoft.Dehelper","static.frdic.com","InstallerUrl","Validation-Domain"
"EuSoft.Dehelper","EuSoft.Dehelper","PackageIdentifier","Policy-Test-1.8"
"EuSoft.Eshelper","EuSoft.Eshelper","PackageIdentifier","Policy-Test-1.8"
"EuSoft.Eshelper","static.frdic.com","InstallerUrl","Validation-Domain"
"EuSoft.Frhelper","EuSoft.Frhelper","PackageIdentifier","Policy-Test-1.8"
"EuSoft.Frhelper","static.frdic.com","InstallerUrl","Validation-Domain"
"Everway.ExamWritePad","fastdownloads2.texthelp.com","InstallerUrl","Validation-Domain"
"FAI-Solution.move-window-between-desktops","codeberg.org","InstallerUrl","Validation-Domain"
"Fathom.Fathom","storage.googleapis.com","InstallerUrl","Validation-Domain"
"FEITIAN.SKManager","fido.ftsafe.com","InstallerUrl","Validation-Domain"
"FileOpen.Client","FileOpen.Client","PackageIdentifier","Validation-No-Executables"
"FiloSottile.age","FiloSottile.age","PackageIdentifier","Policy-Test-2.7"
"FinancialID.BankID","FinancialID.BankID","PackageIdentifier","Policy-Test-1.8"
"FlightGear.FlightGear","FlightGear.FlightGear","PackageIdentifier","Possible-Duplicate"
"FlightGear.FlightGear","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"FlowJo.FlowJo","fjinstallers.s3.amazonaws.com","InstallerUrl","Validation-Domain"
"flyingpie.windows-terminal-quake.prerelease","flyingpie.windows-terminal-quake.prerelease","PackageIdentifier","Policy-Test-2.9"
"FredrikFornwall.Rust-Script","FredrikFornwall.Rust-Script","PackageIdentifier","Policy-Test-2.7"
"FreedomScientific.Fusion.2024","software.vfo.digital","InstallerUrl","Validation-Domain"
"FreedomScientific.Fusion.2025","software.vfo.digital","InstallerUrl","Validation-Domain"
"FreedomScientific.Fusion.2026","software.vfo.digital","InstallerUrl","Validation-Domain"
"FreedomScientific.JAWS.2025","software.vfo.digital","InstallerUrl","Validation-Domain"
"FreedomScientific.JAWS.2026","software.vfo.digital","InstallerUrl","Validation-Domain"
"FreeTube.FreeTube","FreeTube.FreeTube","PackageIdentifier","Possible-Duplicate"
"FullScreensavers.NeonTime","FullScreensavers.NeonTime","PackageIdentifier","Validation-No-Executables"
"Futuremark.FuturemarkSystemInfo","d1ejs5fxm96rib.cloudfront.net","InstallerUrl","Validation-Domain"
"FxSound.FxSound","raw.githubusercontent.com","InstallerUrl","Validation-Domain"
"FxSound.FxSound","FxSound.FxSound","PackageIdentifier","Policy-Test-1.2"
"GAI.FileShows","webpath.iche2.com","InstallerUrl","Validation-Domain"
"GAI.FileTools","webpath.iche2.com","InstallerUrl","Validation-Domain"
"GAI.GAI","webpath.iche2.com","InstallerUrl","Validation-Domain"
"gajju44.ZNinja","gajju44.ZNinja","PackageIdentifier","Policy-Test-2.5"
"GamaPlatform.Gama","GamaPlatform.Gama","PackageIdentifier","Policy-Test-2.7"
"GameSir.GameSirConnect","xjdl.bigeyes.com","InstallerUrl","Validation-Domain"
"GameSir.GameSirT4kApp","xjdl.bigeyes.com","InstallerUrl","Validation-Domain"
"GaoyangZhang.RivonClaw","GaoyangZhang.RivonClaw","PackageIdentifier","Policy-Test-2.7"
"GauzyTech.NeatConverter","neat-reader.yuezhi.ink","InstallerUrl","Validation-Domain"
"GauzyTech.NeatReader","neat-reader-release.oss-cn-hongkong.aliyuncs.com","InstallerUrl","Validation-Domain"
"Geeks3D.FurMark.2","gpumagick.com","InstallerUrl","Validation-Domain"
"gehariharan.TokenWatcher","gehariharan.TokenWatcher","PackageIdentifier","Policy-Test-1.2"
"GeneralOutline.Outline","download.todesktop.com","InstallerUrl","Validation-Domain"
"GeoDa.GeoDa","GeoDa.GeoDa","PackageIdentifier","Policy-Test-2.7"
"getfloma.floma","pub-3da12ce477ba4b969191f6514d7505ff.r2.dev","InstallerUrl","Validation-Domain"
"Gitlab.Runner","s3.dualstack.us-east-1.amazonaws.com","InstallerUrl","Validation-Domain"
"GlassWire.GlassWire","s3.us-east-1.amazonaws.com","InstallerUrl","Validation-Domain"
"Glodon.CADReader.CN","yuntu-f.kuaicad.com","InstallerUrl","URL-Validation-Error"
"GnuCash.GnuCash","GnuCash.GnuCash","PackageIdentifier","Policy-Test-1.8"
"GnuWin32.Flex","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"GnuWin32.Patch","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"GodwitIO.GodwitSync","GodwitIO.GodwitSync","PackageIdentifier","Policy-Test-1.8"
"GOG.Galaxy","cdn.gog.com","InstallerUrl","Validation-Forbidden-URL-Error"
